member_id,rank,priority_score
21214,1,0.5531
23824,2,0.544
20890,3,0.4864
26557,4,0.4804
22139,5,0.473
23735,6,0.4597
28802,7,0.4587
22476,8,0.447
29974,9,0.4358
29478,10,0.4315
20781,11,0.4169
29065,12,0.4158
25560,13,0.4135
21212,14,0.4092
24380,15,0.4092
21083,16,0.4051
25659,17,0.4012
29812,18,0.3905
21414,19,0.3904
29024,20,0.3836
23274,21,0.3833
23222,22,0.3764
25000,23,0.375
23781,24,0.3736
24172,25,0.3735
27829,26,0.368
25106,27,0.3652
20567,28,0.3638
25160,29,0.3633
22907,30,0.36
28168,31,0.3585
29688,32,0.3577
24836,33,0.3573
21071,34,0.3573
29349,35,0.3571
23564,36,0.3554
24585,37,0.3537
21671,38,0.3532
27106,39,0.3511
22627,40,0.3484
23485,41,0.3484
24488,42,0.3483
29217,43,0.3479
28312,44,0.3458
26617,45,0.3436
26906,46,0.3421
23758,47,0.342
20587,48,0.3397
27539,49,0.3396
29044,50,0.3383
23660,51,0.3369
26351,52,0.3351
28517,53,0.3346
26881,54,0.3339
27953,55,0.3322
28038,56,0.3306
20554,57,0.3296
22940,58,0.3279
21016,59,0.3278
20989,60,0.3272
22421,61,0.3269
23167,62,0.325
24620,63,0.3243
21606,64,0.3207
22475,65,0.3193
28124,66,0.3181
26342,67,0.3141
22889,68,0.3121
20536,69,0.3114
27212,70,0.3107
20685,71,0.3107
25278,72,0.3079
28009,73,0.3078
29897,74,0.3078
20970,75,0.3069
23878,76,0.3069
24959,77,0.3066
25040,78,0.3045
23305,79,0.3016
24357,80,0.3013
27230,81,0.3013
28574,82,0.3012
26584,83,0.3009
26495,84,0.3004
29124,85,0.3002
29078,86,0.2996
20780,87,0.2996
29786,88,0.2989
29303,89,0.2987
24178,90,0.2969
21116,91,0.2961
21945,92,0.2952
26359,93,0.2947
28070,94,0.2941
26447,95,0.2937
29715,96,0.2932
22976,97,0.292
22983,98,0.2919
20413,99,0.2918
26546,100,0.2914
23355,101,0.2909
28444,102,0.2906
24113,103,0.2902
28855,104,0.2891
27002,105,0.2888
27280,106,0.2886
25340,107,0.285
20623,108,0.284
26560,109,0.2838
23405,110,0.2836
20544,111,0.283
28964,112,0.2827
22132,113,0.2824
22481,114,0.2822
20730,115,0.2817
21681,116,0.2816
21859,117,0.2812
20352,118,0.2769
26047,119,0.2761
24121,120,0.2759
24874,121,0.2754
27747,122,0.2753
28966,123,0.2736
26931,124,0.273
29381,125,0.2723
24690,126,0.2716
20215,127,0.2714
26067,128,0.2713
23800,129,0.2703
29958,130,0.2689
29665,131,0.2688
25642,132,0.2686
21581,133,0.2679
22847,134,0.2675
24901,135,0.2672
23771,136,0.2671
23302,137,0.2663
22626,138,0.266
22317,139,0.2653
24855,140,0.2648
27308,141,0.2643
24947,142,0.2641
26609,143,0.264
28942,144,0.2637
21569,145,0.2634
23607,146,0.2629
20710,147,0.2624
28154,148,0.2624
22045,149,0.2618
28480,150,0.2611
21199,151,0.26
22987,152,0.2599
26019,153,0.2575
21947,154,0.2571
21217,155,0.2569
20354,156,0.2567
23843,157,0.2565
29528,158,0.2553
26823,159,0.2553
23936,160,0.2543
23990,161,0.254
28880,162,0.254
29362,163,0.2538
25333,164,0.2533
27841,165,0.2528
27525,166,0.2518
24107,167,0.251
27782,168,0.2509
23992,169,0.2507
24967,170,0.2506
